,Title,URL,Description,Salary,Location,Degree Required,Hiring Multiple Candidates,Duration,Starting,Deadline
0,Summer Internship Programme - Technology - Software Engineering - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62048/summer-internship-programme-technology-software-engineering-2025,"FinTech, Software, Data, Computing.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
1,Spring Insight Event - Technology - Software Engineering - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62070/spring-insight-event-technology-software-engineering-2025,"FinTech, Software, Data, Computing.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
2,Summer Internship Programme - Operations - Technology Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62038/summer-internship-programme-operations-technology-operations-2025,"Computing, Software, Cyber, FinTech, Business.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
3,Spring Insight Event - Operations - Technology Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62076/spring-insight-event-operations-technology-operations-2025,"Computing, Software, Cyber, FinTech, Business.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
4,Placement Programme - Technology - Software Engineering - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62042/placement-programme-technology-software-engineering-2025,"Analytics, FinTech, Software, IT, Data, AI.",Competitive,Edinburgh,All grades,12 months,Ongoing,N/A,N/A
5,Technology Intern - 2025 - London,https://www.gradcracker.com/hub/1232/marshall-wace/work-placement-internship/62304/technology-intern-2025-london,"Software, IT, Computer Science, Data Science.",Competitive,London,All grades,Yes,8 weeks,June 2025,Ongoing
6,Technology Intern - 2025 - Singapore,https://www.gradcracker.com/hub/1232/marshall-wace/work-placement-internship/62307/technology-intern-2025-singapore,"Software, IT, Computer Science, Data Science.",Competitive,Singapore,All grades,Yes,6 weeks,May 2025,Ongoing
7,Technology Intern - 2025 - Hong Kong,https://www.gradcracker.com/hub/1232/marshall-wace/work-placement-internship/62302/technology-intern-2025-hong-kong,"Software, IT, Computer Science, Data Science.",Competitive,Hong Kong,All grades,Yes,10 weeks,May 2025,Ongoing
8,Technology Intern - 2025 - New York,https://www.gradcracker.com/hub/1232/marshall-wace/work-placement-internship/62306/technology-intern-2025-new-york,"Software, IT, Computer Science, Data Science.",Competitive,New York,All grades,Yes,10 weeks,June 2025,Ongoing
9,Summer Internship Programme - Technology - Technology Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62049/summer-internship-programme-technology-technology-operations-2025,"FinTech, Software, Data, Business, Analytics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
10,Spring Insight Event - Technology - Technology Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62069/spring-insight-event-technology-technology-operations-2025,"FinTech, Software, Data, Business, Analytics.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
11,Electronics Engineering Internship - 6 months,https://www.gradcracker.com/hub/1088/cambridge-consultants/work-placement-internship/62174/electronics-engineering-internship-6-months,"Software, Computer Science, Electronics, Microelectronics.",Competitive,Cambridge (Hybrid),1 and above (expected),6 months,September 2024,Ongoing,N/A
12,"Electronics Engineering Intern (12 months, 2024-2025)",https://www.gradcracker.com/hub/1088/cambridge-consultants/work-placement-internship/61771/electronics-engineering-intern-12-months-2024-2025,"Software, Computer Science, Electronics, Microelectronics.",Competitive,Cambridge (Hybrid),1 and above (expected),12 months,Ongoing,N/A,N/A
13,Summer Internship Programme - Technology - Analytics & Modeling - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62043/summer-internship-programme-technology-analytics-and-modeling-2025,"Analytics, Data, Statistics, Software, Economics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
14,Summer Internship Programme - Technology - Artificial Intelligence - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62045/summer-internship-programme-technology-artificial-intelligence-2025,"Analytics, AI, Data, Software, FinTech.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
15,Spring Insight Event - Technology - Analytics & Modeling - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62075/spring-insight-event-technology-analytics-and-modeling-2025,"Analytics, Data, Statistics, Software, Economics.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
16,Spring Insight Event - Technology - Artificial Intelligence - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62073/spring-insight-event-technology-artificial-intelligence-2025,"Analytics, AI, Data, Software, FinTech.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
17,Summer Internship Programme - Technology - Sales & Relationship Management – Fintech Platform - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62046/summer-internship-programme-technology-sales-and-relationship-management-fintech-platform-2025,"FinTech, Software, Data, Analytics, Business.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
18,Spring Insight Event - Technology - Sales & Relationship Management – Fintech Platform - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62072/spring-insight-event-technology-sales-and-relationship-management-fintech-platform-2025,"FinTech, Software, Data, Analytics, Business.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
19,Summer Internship Programme - Investments - Portfolio Management - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62021/summer-internship-programme-investments-portfolio-management-2025,"Computing, Software, FinTech, Analytics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
20,Summer Internship Programme - Corporate & Strategic Functions - Risk - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62015/summer-internship-programme-corporate-and-strategic-functions-risk-2025,"Finance, FinTech, Computing, Software, Data.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
21,2025 Quantitative Master's Internship Programme - London,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62083/2025-quantitative-masters-internship-programme-london,"Analytics, Computer Science, Maths, FinTech.",Competitive,London,Master's and above (expected),9 weeks,Ongoing,N/A,N/A
22,Paid EHS Internship - PCC Aerostructures – UK,https://www.gradcracker.com/hub/183/precision-castparts-corp/work-placement-internship/51159/paid-ehs-internship-pcc-aerostructures-uk,"Business, Chemistry, Maths, Computer Science.",Competitive,Mansfield (Nottinghamshire),All grades,Yes,12 months,Ongoing,N/A
23,Systems Engineer Intern,https://www.gradcracker.com/hub/1091/fortinet/work-placement-internship/62439/systems-engineer-intern,"IT, Cyber Security, Computer Science, Systems.",Competitive,London (Hybrid),All grades,1 year,Ongoing,N/A,N/A
24,The Defence STEM Undergraduate Scheme,https://www.gradcracker.com/hub/138/royal-navy/work-placement-internship/45407/the-defence-stem-undergraduate-scheme,"Computer Science, Cyber Security, Aerospace, Mechanical.","£5,000 p.a. bursary + tuition fees paid",Dartmouth then UK & International Travel,All grades,Yes,1 Year,Ongoing,N/A
25,Summer Internship Programme - Corporate & Strategic Functions - Business & Technology Audit - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62003/summer-internship-programme-corporate-and-strategic-functions-business-and-technology-audit-2025,"Finance, Business, Data, Analytics, Audit.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
26,Spring Insight Event - Corporate & Strategic Functions - Business & Technology Audit - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62054/spring-insight-event-corporate-and-strategic-functions-business-and-technology-audit-2025,"Analytics, Finance, FinTech, Business, Audit.",Not applicable,London and Edinburgh,All grades,1 week (April 2025),April 2025,Ongoing,N/A
27,"Careers in Technology, Data and Cyber Careers at FTI Consulting",https://www.gradcracker.com/hub/760/fti-consulting/work-placement-internship/62526/careers-in-technology-data-and-cyber-careers-at-fti-consulting,September 24th 2024.,n/a,Remote,All grades,Yes,00pm (1 hour),September 2024,"September 20th, 2024"
28,Summer Internship Programme - Investments - Trading & Securities Lending - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62032/summer-internship-programme-investments-trading-and-securities-lending-2025,"Finance, FinTech, Economics, Business, Computing.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
29,Spring Insight Event - Investments - Quantitative Investing - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62077/spring-insight-event-investments-quantitative-investing-2025,"Analytics, Economics, Finance, Statistics, Computing.",Not applicable,London and Edinburgh,All grades,1 week (April 2025),April 2025,Ongoing,N/A
30,HR Internship - PCC Aerostructures – UK,https://www.gradcracker.com/hub/183/precision-castparts-corp/work-placement-internship/51162/hr-internship-pcc-aerostructures-uk,"Business, Environment, Science, Maths, Computing.",Competitive,Mansfield (Nottinghamshire),All grades,Yes,12 months,Ongoing,N/A
31,Science - Defence Undergraduate Scholarship Scheme,https://www.gradcracker.com/hub/61/awe/work-placement-internship/62539/science-defence-undergraduate-scholarship-scheme,"Chemistry, Materials, Analytics, Physics, Maths, Computing.","Bursary of £5,000 per annum and tuition fees up to £9,250",Reading (Berkshire),All grades,Yes,9 weeks,"September 8th, 2024",N/A
32,Summer Internship Programme - Operations - Client Experience (CX) Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62033/summer-internship-programme-operations-client-experience-cx-operations-2025,"Data, Software, FinTech, Business.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
33,Spring Insight Event - Client & Product Functions - Sales & Relationship Management – Fintech Platform - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62052/spring-insight-event-client-and-product-functions-sales-and-relationship-management-fintech-platform-2025,"Analytics, Finance, FinTech, Software.",Not applicable,London and Edinburgh,All grades,1 week (April 2025),April 2025,Ongoing,N/A
34,Spring Insight Event - Operations - Client Experience (CX) Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62081/spring-insight-event-operations-client-experience-cx-operations-2025,"Data, Software, FinTech, Business.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
35,Technical Engineer Placement Year,https://www.gradcracker.com/hub/578/tpp/work-placement-internship/48375/technical-engineer-placement-year,"IT, Hardware, Software, Systems.","£30,000",Leeds,All grades,Yes,1 year,Ongoing,N/A
36,Spring Insight Event - Corporate & Strategic Functions - Risk - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62066/spring-insight-event-corporate-and-strategic-functions-risk-2025,"FinTech, Analytics, Data, Statistics, Software.",Not applicable,London and Edinburgh,All grades,1 week (April 2025),April 2025,Ongoing,N/A
37,Spring Insight Event - Investments - Trading & Securities Lending - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62080/spring-insight-event-investments-trading-and-securities-lending-2025,"Analytics, Data, Finance, FinTech, Software.",Not applicable,London and Edinburgh,All grades,Yes,1 week (April 2025),April 2025,Ongoing
38,Spring Insight Event - Investments - Portfolio Management - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62071/spring-insight-event-investments-portfolio-management-2025,"Analytics, Finance, Data, Statistics, Software, IT.",Not applicable,London and Edinburgh,All grades,1 week (April 2025),April 2025,Ongoing,N/A
39,Summer Internship Programme - Client & Product Functions - Sales & Relationship Management - Institutional & Retail - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/61994/summer-internship-programme-client-and-product-functions-sales-and-relationship-management-institutional-and-retail-2025,"Finance, FinTech, Economics, Business.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
40,Summer Internship Programme - Client & Product Functions - Product Strategy & Solutions - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/61991/summer-internship-programme-client-and-product-functions-product-strategy-and-solutions-2025,"Finance, Maths, Analytics, Business, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
41,Summer Internship Programme - Client & Product Functions - Research & Markets Advisory - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/61992/summer-internship-programme-client-and-product-functions-research-and-markets-advisory-2025,"Finance, FinTech, Maths, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
42,Summer Internship Programme - Client & Product Functions - Sales & Relationship Management – FinTech Platform - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/61997/summer-internship-programme-client-and-product-functions-sales-and-relationship-management-fintech-platform-2025,"Finance, FinTech, Analytics, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
43,Summer Internship Programme - Corporate & Strategic Functions - Business Management & Governance - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62000/summer-internship-programme-corporate-and-strategic-functions-business-management-and-governance-2025,"Finance, Business, Analytics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
44,Summer Internship Programme - Corporate & Strategic Functions - Finance - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62005/summer-internship-programme-corporate-and-strategic-functions-finance-2025,"Finance, FinTech, Data, Analytics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
45,Summer Internship Programme - Corporate & Strategic Functions - Marketing & Corporate Communications - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62013/summer-internship-programme-corporate-and-strategic-functions-marketing-and-corporate-communications-2025,"Statistics, Business, Analytics, Data.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
46,Summer Internship Programme - Corporate & Strategic Functions - Legal & Compliance - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62011/summer-internship-programme-corporate-and-strategic-functions-legal-and-compliance-2025,"Finance, Business, Analytics, Data.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
47,Summer Internship Programme - Corporate & Strategic Functions - Human Resources - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62009/summer-internship-programme-corporate-and-strategic-functions-human-resources-2025,"Business, Analytics, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
48,Summer Internship Programme - Corporate & Strategic Functions - Strategic Clients & Initiatives - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62017/summer-internship-programme-corporate-and-strategic-functions-strategic-clients-and-initiatives-2025,"Finance, FinTech, Analytics, Statistics, Data.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
49,Summer Internship Programme - Investments - Investment Research - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62020/summer-internship-programme-investments-investment-research-2025,"Finance, Accountancy, Business, Analytics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
50,Summer Internship Programme - Investments - Product Strategy and Solutions - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62025/summer-internship-programme-investments-product-strategy-and-solutions-2025,"Maths, Analytics, Finance, Business, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
51,Summer Internship Programme - Investments - Private Markets Investing - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62024/summer-internship-programme-investments-private-markets-investing-2025,"Maths, Analytics, Finance, Business, Accountancy.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
52,Summer Internship Programme - Investments - Quantitative Investing - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62030/summer-internship-programme-investments-quantitative-investing-2025,"Maths, Analytics, Data, Statistics.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
53,Placement Programme - Investments - Private Markets Investing - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62041/placement-programme-investments-private-markets-investing-2025,"Finance, Business, Economics, Analytics, Maths.",Competitive,London,All grades,12 months,Ongoing,N/A,N/A
54,Summer Internship Programme - Operations - Investment Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62037/summer-internship-programme-operations-investment-operations-2025,"Data, Analytics, Economics, FinTech, Business.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
55,Summer Internship Programme - Operations - Data Operations - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62035/summer-internship-programme-operations-data-operations-2025,"Analytics, Business, Economics, Data.",Competitive,"London, Edinburgh and Budapest",All grades,Yes,8 weeks,June 2025,Ongoing
56,Off-cycle Internship Program - Client & Product Functions - Sales & Relationship Management – Institutional & Retail - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62058/off-cycle-internship-program-client-and-product-functions-sales-and-relationship-management-institutional-and-retail-2025,"Finance, Accountancy, Business, Analytics, Data.",Competitive,Frankfurt,All grades,Yes,6 months,Ongoing,N/A
57,Off-cycle Internship Program - Client & Product Functions - Sales & Relationship Management – Institutional & Retail - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62061/off-cycle-internship-program-client-and-product-functions-sales-and-relationship-management-institutional-and-retail-2025,"Finance, Accountancy, Business, Analytics, Data.",Competitive,Milan,All grades,Yes,6 months,Ongoing,N/A
58,Off-cycle Internship Program - Investments - Private Markets Investing - 2025,https://www.gradcracker.com/hub/807/blackrock/work-placement-internship/62062/off-cycle-internship-program-investments-private-markets-investing-2025,"Finance, Business, Economics, Analytics, Maths.",Competitive,Munich,All grades,6 months,Ongoing,N/A,N/A
